Tower_ID,Signal_Strength(dBm),Network_Traffic(MB),Latency(ms),User_Count,Device_Type
Tower_8,-66,430.07,770,232,IoT Device
Tower_80,-79,495.16,485,337,Laptop
Tower_72,-63,269.3,20,326,IoT Device
Tower_55,-84,12.13,503,467,Tablet
Tower_69,-44,93.6,575,15,Smartphone
Tower_85,-77,303.31,181,5,Tablet
Tower_28,-42,383.43,241,489,Smartphone
Tower_52,-50,364.64,683,135,IoT Device
Tower_16,-67,62.75,215,396,IoT Device
Tower_34,-40,338.2,408,152,Tablet
Tower_19,-62,67.85,757,85,IoT Device
Tower_13,-41,48.25,321,122,Smartphone
Tower_3,-79,133.19,716,185,Smartphone
Tower_90,-53,487.4,788,395,Smartphone
Tower_95,-67,399.68,379,375,Tablet
Tower_35,-50,159.66,203,205,IoT Device
Tower_37,-74,226.96,494,144,Smartphone
Tower_75,-30,323.88,812,164,Tablet
Tower_22,-36,274.41,907,5,Smartphone
Tower_24,-44,392.1,424,215,Smartphone
Tower_81,-88,106.71,481,298,Laptop
Tower_99,-41,211.48,989,85,Laptop
Tower_91,-42,128.79,321,466,Tablet
Tower_32,-78,247.85,224,369,Smartphone
Tower_100,-56,364.41,500,429,Laptop
Tower_29,-62,436.15,329,100,Smartphone
Tower_30,-82,336.7,726,125,Tablet
Tower_59,-82,91.23,465,234,Smartphone
Tower_9,-52,180.23,826,86,Laptop
Tower_58,-61,477.14,627,329,Smartphone
Tower_30,-59,262.74,893,96,Tablet
Tower_34,-68,313.56,275,253,Smartphone
Tower_81,-70,456.65,766,110,IoT Device
Tower_5,-38,132.85,765,128,Smartphone
Tower_55,-79,117.61,895,314,IoT Device
Tower_48,-41,382.88,598,269,Smartphone
Tower_28,-31,197.38,362,107,Smartphone
Tower_21,-63,20.4,874,433,Tablet
Tower_32,-38,371.07,208,377,Laptop
Tower_38,-51,87.38,879,391,Laptop
Tower_60,-74,283.6,850,412,IoT Device
Tower_59,-85,460.85,207,345,IoT Device
Tower_50,-64,498.6,922,426,IoT Device
Tower_96,-34,205.97,402,228,Tablet
Tower_11,-58,124.97,35,367,Smartphone
Tower_25,-42,164.33,491,168,Tablet
Tower_62,-41,42.01,646,128,Tablet
Tower_5,-51,68.06,270,229,Smartphone
Tower_16,-71,283.65,931,52,Tablet
Tower_61,-73,52.49,250,473,Laptop
Tower_45,-43,118.21,674,181,Smartphone
Tower_27,-80,51.99,198,325,Laptop
Tower_54,-71,140.32,400,425,IoT Device
Tower_99,-76,278.88,582,7,Laptop
Tower_56,-84,8.59,473,411,Tablet
Tower_34,-44,488.72,799,480,IoT Device
Tower_16,-30,246.76,209,367,IoT Device
Tower_57,-59,321.44,84,190,Smartphone
Tower_92,-59,431.67,146,304,Smartphone
Tower_40,-38,490.17,957,29,Laptop
Tower_6,-53,417.04,30,28,Smartphone
Tower_41,-39,393.62,834,55,IoT Device
Tower_23,-51,20.33,233,179,Tablet
Tower_44,-69,232.87,676,354,Tablet
Tower_84,-65,77.56,780,336,Tablet
Tower_88,-38,317.2,869,195,Smartphone
Tower_23,-73,393.35,396,215,Smartphone
Tower_3,-68,493.12,587,273,Laptop
Tower_59,-85,142.93,451,281,Laptop
Tower_46,-80,359.9,237,209,IoT Device
Tower_16,-76,290.78,746,58,Laptop
Tower_60,-78,56.19,479,486,Smartphone
Tower_45,-30,356.64,168,85,Tablet
Tower_93,-66,24.01,84,279,Tablet
Tower_6,-68,379.16,303,118,IoT Device
Tower_4,-56,50.25,632,275,Laptop
Tower_80,-74,11.71,461,322,Laptop
Tower_98,-75,268.4,724,84,Laptop
Tower_38,-36,181.12,759,194,Smartphone
Tower_35,-41,227.22,944,110,IoT Device
Tower_16,-78,22,372,290,Laptop
Tower_57,-45,400.24,937,313,Tablet
Tower_1,-31,35.33,618,140,Smartphone
Tower_19,-38,36.07,54,35,Smartphone
Tower_39,-79,487.29,987,11,Laptop
Tower_98,-48,218.1,975,34,IoT Device
Tower_20,-41,50.14,194,156,Smartphone
Tower_47,-33,486.56,263,409,IoT Device
Tower_54,-88,495.55,612,259,Smartphone
Tower_95,-59,121.49,917,17,Tablet
Tower_30,-75,472.01,265,75,Laptop
Tower_39,-85,251.13,541,333,Laptop
Tower_60,-77,394.35,191,357,Smartphone
Tower_39,-64,428.13,41,212,Tablet
Tower_63,-39,78.75,13,223,Laptop
Tower_25,-32,351.52,58,484,Laptop
Tower_51,-42,497.33,315,27,Smartphone
Tower_66,-37,477.85,640,205,Smartphone
Tower_65,-39,469.18,425,391,Laptop
Tower_28,-30,225.16,745,27,Tablet
Tower_40,-30,418.48,731,40,IoT Device
Tower_47,-75,20.01,487,498,Laptop
Tower_22,-83,90.96,801,491,Smartphone
Tower_33,-63,190.43,449,377,Laptop
Tower_10,-72,32.2,387,156,IoT Device
Tower_92,-81,283.33,829,370,IoT Device
Tower_13,-74,299.23,466,287,IoT Device
Tower_22,-58,477.7,274,96,Tablet
Tower_20,-81,206.05,93,368,Tablet
Tower_19,-53,386.63,889,232,Laptop
Tower_9,-87,161.04,688,210,Laptop
Tower_52,-39,76.52,348,307,Smartphone
Tower_16,-79,105.32,656,465,Smartphone
Tower_93,-86,428.75,172,247,Tablet
Tower_12,-78,103.1,584,367,Smartphone
Tower_16,-61,21.44,764,251,Laptop
Tower_48,-63,223.66,400,127,IoT Device
Tower_36,-52,439.99,208,488,Tablet
Tower_15,-90,308.58,347,219,Tablet
Tower_11,-74,89.07,541,44,Laptop
Tower_91,-74,330.59,140,46,Smartphone
Tower_24,-83,207.31,279,294,Laptop
Tower_3,-75,406.26,455,104,Tablet
Tower_28,-58,422.93,605,126,IoT Device
Tower_51,-53,496.1,522,316,Smartphone
Tower_53,-82,383.66,164,17,Smartphone
Tower_3,-52,385.54,513,207,Laptop
Tower_16,-54,181.18,335,29,IoT Device
Tower_7,-63,280.39,325,85,IoT Device
Tower_82,-73,94.62,928,245,Smartphone
Tower_92,-31,475.73,964,186,Tablet
Tower_91,-61,176.62,75,351,Laptop
Tower_38,-86,182.75,241,362,Smartphone
Tower_48,-88,289.48,345,28,Laptop
Tower_9,-64,6.44,810,219,Tablet
Tower_26,-86,209.04,923,13,Laptop
Tower_75,-65,108.18,945,295,Tablet
Tower_2,-52,353.36,398,333,Smartphone
Tower_13,-48,198.05,136,165,IoT Device
Tower_6,-34,237.99,806,475,Smartphone
Tower_27,-84,378.37,321,432,Tablet
Tower_63,-82,258.72,499,375,Laptop
Tower_86,-54,193.66,224,261,Smartphone
Tower_18,-73,45.93,199,459,Tablet
Tower_18,-41,356.36,25,173,Laptop
Tower_19,-84,194.05,464,177,Tablet
Tower_73,-54,445.29,739,341,Smartphone
Tower_58,-86,426.53,218,265,Laptop
Tower_2,-74,399.69,206,44,Smartphone
Tower_9,-51,361.37,39,358,Laptop
Tower_26,-52,203.27,954,375,IoT Device
Tower_99,-76,332.32,345,349,Tablet
Tower_54,-34,418.19,423,394,Smartphone
Tower_46,-60,432.75,982,327,Smartphone
Tower_29,-52,480.95,803,371,Smartphone
